var o, p;
o = [
	Array.prNew(16),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),
	Array.prNew(1026)
];
p = [
	// Array
	0, [ o[1],  o[2],  o[3],  o[4],
		o[5],  o[6],  o[7],  o[8],
		o[9],  o[10],  o[11],  o[12],
		o[13],  o[14],  o[15],  o[16] ],
	// Array
	1, [ 0.343750,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.992188,  0.460938,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.992188,  0.000000,  0.000000,  0.000000,
		0.000000,  0.476562,  0.281250,  0.007812,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.640625,  0.343750,  0.164062,  0.000000,
		0.000000,  0.000000,  0.000000,  0.523438,
		0.609375,  0.242188,  0.132812,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.992188,  0.007812,  0.000000,
		0.000000,  0.000000,  0.507812,  0.453125,
		0.125000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.945312,  0.007812,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.992188,  0.031250,  0.656250,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.992188,  0.000000,
		0.000000,  0.000000,  0.000000,  0.656250,
		0.421875,  0.273438,  0.359375,  0.101562,
		0.156250,  0.179688,  0.117188,  0.468750,
		0.046875,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.992188,  0.593750,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.367188,  0.406250,  0.125000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.992188,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.750000,  0.421875,  0.257812,  0.218750,
		0.085938,  0.000000,  0.210938,  0.375000,
		0.289062,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.773438,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.257812,
		0.593750,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.992188,  0.000000,  0.000000,
		0.000000,  0.000000,  0.429688,  0.257812,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
		0.000000,  0.000000,  0.000000,  0.000000,
